graph_id,prompt,true_max_degree,true_connected,true_bipartite,true_hamiltonian_cycle,true_clique_size,llm_max_degree,llm_connected,llm_bipartite,llm_hamiltonian_cycle,llm_clique_size
52,"You are given an undirected graph with 20 vertices labeled 0 through 19.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(6, 18)
(8, 9)
(11, 5)
(8, 18)
(11, 14)
(2, 11)
(7, 1)
(7, 10)
(7, 19)
(17, 5)
(17, 14)
(8, 11)
(0, 7)
(11, 16)
(15, 16)
(6, 13)
(7, 12)
(11, 9)
(1, 10)
(15, 9)
(7, 5)
(15, 18)
(7, 14)
(12, 13)
(19, 6)
(0, 2)
(5, 16)
(13, 14)
(7, 16)
(12, 15)
(5, 9)
(4, 11)
(1, 5)
(16, 3)
(1, 14)
(13, 16)
(12, 17)
(4, 13)
(8, 13)
(19, 13)
(13, 9)
(15, 6)
(2, 6)
(1, 16)
(11, 18)
(2, 15)
(13, 18)
(12, 1)
(12, 10)
(4, 6)
(5, 13)
(4, 15)
(17, 18)
(8, 15)
(0, 11)
(2, 8)
(1, 18)
(2, 17)
(12, 3)
(14, 9)
(3, 9)
(0, 4)
(8, 17)
(2, 10)
(2, 19)
(6, 10)
(12, 5)
(7, 18)
(12, 14)
(4, 19)
(19, 1)
(17, 13)
(8, 10)
(19, 10)
(2, 3)
(1, 13)
(0, 15)
(11, 15)
(6, 3)
(4, 3)
(12, 16)
(17, 6)
(8, 3)
(8, 12)
(10, 9)
(1, 6)
(0, 8)
(2, 5)
(10, 18)
(0, 17)
(2, 14)
(6, 14)
(7, 13)
(12, 9)
(4, 14)
(19, 5)
(11, 1)
(8, 14)
(19, 14)
(11, 10)
(2, 7)
(0, 19)
(2, 16)
(11, 19)
(15, 10)
(15, 19)
(4, 7)
(17, 1)
(11, 3)
(17, 19)
(8, 16)
(10, 13)
(0, 12)
(2, 9)
(11, 12)
(2, 18)
(15, 3)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",15,True,False,True,6,,,,,
53,"You are given an undirected graph with 19 vertices labeled 0 through 18.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(6, 18)
(7, 17)
(4, 9)
(17, 3)
(5, 10)
(8, 9)
(0, 5)
(8, 18)
(9, 17)
(0, 14)
(11, 14)
(6, 2)
(1, 15)
(13, 17)
(6, 11)
(7, 10)
(4, 2)
(5, 3)
(8, 2)
(12, 18)
(14, 15)
(5, 12)
(3, 15)
(9, 10)
(0, 7)
(0, 16)
(11, 16)
(1, 8)
(7, 3)
(1, 17)
(18, 3)
(6, 13)
(16, 15)
(7, 12)
(9, 3)
(14, 17)
(5, 14)
(9, 12)
(0, 9)
(13, 3)
(1, 10)
(16, 17)
(7, 14)
(12, 13)
(5, 7)
(11, 2)
(5, 16)
(4, 18)
(9, 14)
(1, 3)
(1, 12)
(13, 14)
(7, 16)
(14, 3)
(17, 2)
(12, 15)
(4, 11)
(5, 18)
(9, 16)
(1, 5)
(16, 3)
(10, 17)
(1, 14)
(13, 16)
(5, 2)
(12, 17)
(5, 11)
(4, 13)
(8, 13)
(1, 7)
(7, 2)
(1, 16)
(0, 18)
(11, 18)
(13, 18)
(7, 11)
(2, 15)
(6, 15)
(4, 6)
(9, 2)
(14, 16)
(5, 13)
(4, 15)
(10, 3)
(17, 18)
(8, 15)
(10, 12)
(1, 9)
(0, 11)
(1, 18)
(6, 8)
(12, 3)
(6, 17)
(5, 6)
(4, 8)
(14, 18)
(4, 17)
(1, 2)
(0, 4)
(8, 17)
(10, 14)
(1, 11)
(0, 13)
(11, 13)
(6, 10)
(14, 2)
(7, 18)
(12, 14)
(4, 10)
(8, 10)
(1, 4)
(0, 6)
(2, 3)
(16, 2)
(10, 16)
(1, 13)
(9, 18)
(11, 15)
(6, 3)
(6, 12)
(4, 3)
(12, 16)
(8, 3)
(8, 12)
(1, 6)
(0, 8)
(10, 18)
(0, 17)
(11, 17)
(6, 14)
(7, 13)
(4, 5)
(4, 14)
(10, 2)
(0, 1)
(5, 15)
(8, 14)
(10, 11)
(9, 13)
(0, 10)
(6, 7)
(12, 2)
(6, 16)
(16, 18)
(4, 16)
(5, 8)
(11, 3)
(5, 17)
(8, 16)
(10, 13)
(9, 15)
(0, 12)
(13, 15)
(6, 9)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",18,True,False,True,13,,,,,
54,"You are given an undirected graph with 10 vertices labeled 0 through 9.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 4)
(3, 1)
(3, 7)
(5, 1)
(5, 7)
(0, 2)
(0, 5)
(2, 5)
(1, 9)
(2, 8)
(6, 8)
(3, 9)
(5, 6)
(4, 8)
(5, 9)
(9, 7)
(9, 4)
(2, 4)
(2, 1)
(2, 7)
(6, 4)
(6, 7)
(3, 5)
(3, 8)
(5, 8)
(0, 3)
(0, 6)
(2, 9)
(2, 6)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",8,True,False,True,5,,,,,
55,"You are given an undirected graph with 2 vertices labeled 0 through 1.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:


Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",0,False,True,False,1,,,,,
56,"You are given an undirected graph with 5 vertices labeled 0 through 4.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:


Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",0,False,True,False,1,,,,,
57,"You are given an undirected graph with 15 vertices labeled 0 through 14.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(4, 3)
(14, 1)
(4, 6)
(5, 13)
(0, 2)
(8, 3)
(8, 9)
(8, 12)
(9, 11)
(0, 14)
(10, 12)
(10, 11)
(0, 4)
(0, 10)
(2, 7)
(10, 14)
(1, 5)
(1, 8)
(7, 12)
(12, 11)
(4, 10)
(10, 1)
(10, 13)
(0, 6)
(13, 9)
(6, 3)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",7,True,False,True,3,,,,,
58,"You are given an undirected graph with 2 vertices labeled 0 through 1.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:


Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",0,False,True,False,1,,,,,
59,"You are given an undirected graph with 3 vertices labeled 0 through 2.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:


Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",0,False,True,False,1,,,,,
60,"You are given an undirected graph with 3 vertices labeled 0 through 2.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 2)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",1,False,True,False,2,,,,,
61,"You are given an undirected graph with 14 vertices labeled 0 through 13.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 4)
(4, 9)
(3, 7)
(12, 13)
(3, 10)
(5, 7)
(5, 13)
(3, 13)
(0, 2)
(8, 9)
(9, 10)
(10, 6)
(0, 5)
(8, 6)
(8, 12)
(1, 6)
(0, 8)
(2, 5)
(1, 3)
(1, 9)
(0, 11)
(2, 8)
(2, 11)
(1, 12)
(9, 11)
(10, 12)
(7, 10)
(7, 13)
(4, 5)
(12, 6)
(3, 9)
(4, 8)
(3, 12)
(5, 9)
(4, 11)
(8, 11)
(0, 1)
(0, 7)
(2, 4)
(1, 2)
(0, 4)
(0, 10)
(2, 7)
(1, 5)
(1, 11)
(0, 13)
(9, 13)
(1, 8)
(10, 11)
(7, 9)
(7, 6)
(7, 12)
(4, 7)
(3, 5)
(3, 11)
(4, 10)
(3, 8)
(4, 13)
(5, 8)
(9, 6)
(0, 3)
(0, 9)
(8, 10)
(9, 12)
(10, 13)
(0, 12)
(2, 3)
(1, 7)
(1, 13)
(2, 6)
(11, 6)
(1, 10)
(11, 12)
(7, 11)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",13,True,False,True,9,,,,,
62,"You are given an undirected graph with 14 vertices labeled 0 through 13.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(12, 1)
(12, 7)
(3, 4)
(3, 1)
(3, 7)
(3, 10)
(9, 2)
(5, 7)
(8, 9)
(0, 8)
(2, 5)
(10, 12)
(6, 2)
(6, 8)
(3, 12)
(9, 1)
(9, 7)
(8, 5)
(8, 11)
(9, 4)
(9, 10)
(10, 2)
(10, 5)
(1, 2)
(2, 4)
(0, 10)
(11, 7)
(1, 5)
(1, 11)
(6, 4)
(6, 7)
(6, 13)
(12, 11)
(4, 7)
(3, 8)
(5, 11)
(10, 4)
(0, 3)
(0, 9)
(9, 12)
(10, 1)
(0, 6)
(0, 12)
(10, 13)
(1, 13)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",9,True,False,True,4,,,,,
63,"You are given an undirected graph with 2 vertices labeled 0 through 1.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:


Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",0,False,True,False,1,,,,,
64,"You are given an undirected graph with 3 vertices labeled 0 through 2.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 1)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",1,False,True,False,2,,,,,
65,"You are given an undirected graph with 4 vertices labeled 0 through 3.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:


Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",0,False,True,False,1,,,,,
66,"You are given an undirected graph with 11 vertices labeled 0 through 10.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 4)
(3, 1)
(5, 4)
(0, 2)
(5, 10)
(1, 6)
(7, 4)
(5, 6)
(4, 8)
(9, 1)
(9, 10)
(0, 7)
(2, 4)
(1, 5)
(2, 10)
(7, 6)
(3, 5)
(10, 4)
(0, 3)
(0, 9)
(2, 3)
(2, 9)
(1, 10)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",6,True,False,True,3,,,,,
67,"You are given an undirected graph with 3 vertices labeled 0 through 2.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 2)
(2, 1)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",2,True,True,False,2,,,,,
68,"You are given an undirected graph with 5 vertices labeled 0 through 4.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(1, 2)
(0, 3)
(0, 4)
(4, 2)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",2,True,True,False,2,,,,,
69,"You are given an undirected graph with 4 vertices labeled 0 through 3.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 1)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",1,False,True,False,2,,,,,
70,"You are given an undirected graph with 8 vertices labeled 0 through 7.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 1)
(0, 7)
(0, 4)
(1, 5)
(0, 3)
(4, 6)
(1, 4)
(4, 2)
(5, 7)
(7, 6)
(5, 6)
(0, 5)
(1, 6)
(3, 2)
(1, 3)
(4, 7)
(3, 5)
(5, 2)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",6,True,False,True,4,,,,,
71,"You are given an undirected graph with 2 vertices labeled 0 through 1.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:


Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",0,False,True,False,1,,,,,
72,"You are given an undirected graph with 11 vertices labeled 0 through 10.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(2, 5)
(1, 9)
(7, 4)
(6, 2)
(7, 10)
(6, 8)
(5, 9)
(0, 7)
(1, 2)
(1, 5)
(6, 1)
(6, 4)
(6, 10)
(3, 8)
(8, 4)
(5, 8)
(0, 6)
(7, 2)
(6, 3)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",7,True,False,False,3,,,,,
73,"You are given an undirected graph with 20 vertices labeled 0 through 19.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(6, 18)
(7, 17)
(4, 9)
(3, 13)
(5, 10)
(8, 9)
(0, 5)
(5, 19)
(8, 18)
(9, 17)
(0, 14)
(2, 11)
(11, 14)
(1, 15)
(13, 17)
(6, 11)
(7, 10)
(7, 19)
(18, 19)
(3, 6)
(12, 18)
(3, 15)
(5, 12)
(8, 11)
(14, 15)
(9, 10)
(0, 7)
(2, 4)
(0, 16)
(11, 16)
(1, 8)
(1, 17)
(13, 19)
(6, 13)
(15, 16)
(7, 12)
(3, 8)
(3, 17)
(5, 14)
(14, 17)
(9, 12)
(0, 9)
(1, 10)
(1, 19)
(15, 18)
(16, 17)
(7, 14)
(3, 10)
(5, 7)
(0, 2)
(3, 19)
(4, 18)
(5, 16)
(9, 14)
(14, 19)
(1, 3)
(10, 15)
(1, 12)
(13, 14)
(16, 19)
(7, 16)
(12, 15)
(3, 12)
(5, 9)
(4, 11)
(5, 18)
(9, 16)
(1, 5)
(10, 17)
(1, 14)
(13, 16)
(2, 13)
(7, 9)
(3, 5)
(12, 17)
(3, 14)
(5, 11)
(4, 13)
(8, 13)
(1, 7)
(2, 6)
(10, 19)
(1, 16)
(0, 18)
(2, 15)
(11, 18)
(7, 11)
(13, 18)
(6, 15)
(3, 7)
(4, 6)
(12, 19)
(3, 16)
(5, 13)
(4, 15)
(14, 16)
(17, 18)
(8, 15)
(10, 12)
(1, 9)
(0, 11)
(2, 8)
(1, 18)
(2, 17)
(6, 8)
(6, 17)
(3, 9)
(5, 6)
(4, 8)
(3, 18)
(14, 18)
(4, 17)
(1, 2)
(0, 4)
(8, 17)
(10, 14)
(1, 11)
(0, 13)
(2, 10)
(11, 13)
(2, 19)
(6, 10)
(6, 19)
(7, 18)
(12, 14)
(3, 11)
(8, 10)
(1, 4)
(0, 6)
(2, 3)
(8, 19)
(10, 16)
(1, 13)
(0, 15)
(2, 12)
(9, 18)
(11, 15)
(6, 12)
(3, 4)
(12, 16)
(4, 12)
(8, 12)
(1, 6)
(0, 8)
(2, 5)
(9, 11)
(10, 18)
(0, 17)
(2, 14)
(11, 17)
(15, 17)
(6, 14)
(7, 13)
(4, 5)
(0, 1)
(8, 14)
(10, 11)
(9, 13)
(0, 10)
(2, 7)
(0, 19)
(2, 16)
(11, 19)
(6, 7)
(15, 19)
(6, 16)
(16, 18)
(7, 15)
(4, 7)
(4, 16)
(5, 8)
(0, 3)
(5, 17)
(8, 16)
(17, 19)
(9, 15)
(0, 12)
(2, 9)
(11, 12)
(2, 18)
(13, 15)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",19,True,False,True,16,,,,,
74,"You are given an undirected graph with 20 vertices labeled 0 through 19.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(6, 18)
(7, 17)
(4, 9)
(3, 13)
(5, 10)
(8, 9)
(0, 5)
(5, 19)
(19, 18)
(9, 17)
(0, 14)
(11, 14)
(6, 2)
(13, 17)
(6, 11)
(7, 10)
(7, 19)
(3, 6)
(8, 2)
(19, 2)
(12, 18)
(14, 15)
(5, 12)
(8, 11)
(9, 10)
(0, 7)
(0, 16)
(11, 16)
(1, 8)
(1, 17)
(13, 19)
(6, 13)
(7, 12)
(3, 8)
(3, 17)
(5, 14)
(14, 17)
(0, 9)
(1, 10)
(1, 19)
(15, 18)
(16, 17)
(7, 14)
(12, 13)
(3, 10)
(5, 7)
(3, 19)
(5, 16)
(4, 18)
(11, 2)
(9, 14)
(14, 19)
(1, 3)
(15, 2)
(10, 15)
(1, 12)
(13, 14)
(16, 19)
(7, 16)
(17, 2)
(12, 15)
(3, 12)
(5, 9)
(4, 11)
(5, 18)
(9, 16)
(1, 5)
(10, 17)
(1, 14)
(7, 9)
(3, 5)
(5, 2)
(3, 14)
(5, 11)
(4, 13)
(8, 13)
(1, 7)
(7, 2)
(1, 16)
(10, 19)
(11, 18)
(7, 11)
(6, 15)
(3, 7)
(4, 6)
(9, 2)
(3, 16)
(5, 13)
(4, 15)
(12, 19)
(14, 16)
(13, 2)
(17, 18)
(8, 15)
(10, 12)
(1, 9)
(0, 11)
(1, 18)
(6, 8)
(6, 17)
(5, 6)
(4, 8)
(3, 18)
(4, 17)
(1, 2)
(0, 4)
(8, 17)
(0, 13)
(11, 13)
(6, 10)
(3, 2)
(6, 19)
(7, 18)
(12, 14)
(4, 10)
(4, 19)
(8, 10)
(1, 4)
(0, 6)
(16, 2)
(10, 16)
(1, 13)
(0, 15)
(9, 18)
(11, 15)
(6, 12)
(3, 4)
(12, 16)
(4, 12)
(8, 12)
(0, 8)
(10, 18)
(0, 17)
(11, 17)
(15, 17)
(6, 14)
(7, 13)
(4, 5)
(4, 14)
(10, 2)
(0, 1)
(9, 13)
(0, 10)
(0, 19)
(11, 19)
(6, 7)
(12, 2)
(6, 16)
(15, 19)
(7, 15)
(16, 18)
(4, 7)
(4, 16)
(5, 8)
(0, 3)
(5, 17)
(8, 16)
(10, 13)
(9, 15)
(0, 12)
(11, 12)
(17, 19)
(2, 18)
(13, 15)
(6, 9)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",19,True,False,True,10,,,,,
75,"You are given an undirected graph with 8 vertices labeled 0 through 7.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 4)
(3, 7)
(4, 6)
(0, 5)
(1, 6)
(6, 2)
(4, 2)
(4, 5)
(5, 6)
(3, 6)
(0, 1)
(0, 7)
(1, 2)
(0, 4)
(6, 7)
(4, 7)
(3, 5)
(5, 2)
(0, 3)
(1, 4)
(0, 6)
(7, 2)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",7,True,False,True,5,,,,,
76,"You are given an undirected graph with 1 vertices labeled 0 through 0.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:


Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",0,True,True,False,1,,,,,
